0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000004684e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.249999999999996010e-03,5.000000000000000971e-03,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000971e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000021e-03
6.250000000000004684e-03,0.000000000000000000e+00,1.000000000000000021e-03
6.249999999999996010e-03,5.000000000000000971e-03,1.000000000000000021e-03
0.000000000000000000e+00,5.000000000000000971e-03,1.000000000000000021e-03
3.125000000000001908e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000347e-03,2.500000000000000052e-03,0.000000000000000000e+00
3.124999999999998005e-03,5.000000000000000971e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000052e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000104e-04
6.250000000000004684e-03,0.000000000000000000e+00,5.000000000000000104e-04
0.000000000000000000e+00,5.000000000000000971e-03,5.000000000000000104e-04
3.125000000000001908e-03,0.000000000000000000e+00,1.000000000000000021e-03
6.250000000000000347e-03,2.500000000000000052e-03,1.000000000000000021e-03
3.124999999999998005e-03,5.000000000000000971e-03,1.000000000000000021e-03
0.000000000000000000e+00,2.500000000000000052e-03,1.000000000000000021e-03
1.250000000000000069e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000069e-02,5.000000000000000971e-03,0.000000000000000000e+00
1.250000000000000069e-02,0.000000000000000000e+00,1.000000000000000021e-03
1.250000000000000069e-02,5.000000000000000971e-03,1.000000000000000021e-03
9.375000000000003123e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000069e-02,2.500000000000000052e-03,0.000000000000000000e+00
9.374999999999997918e-03,5.000000000000000971e-03,0.000000000000000000e+00
1.250000000000000069e-02,0.000000000000000000e+00,5.000000000000000104e-04
9.375000000000003123e-03,0.000000000000000000e+00,1.000000000000000021e-03
1.250000000000000069e-02,2.500000000000000052e-03,1.000000000000000021e-03
9.374999999999997918e-03,5.000000000000000971e-03,1.000000000000000021e-03
1.875000000000000971e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.874999999999999931e-02,5.000000000000000971e-03,0.000000000000000000e+00
1.875000000000000971e-02,0.000000000000000000e+00,1.000000000000000021e-03
1.874999999999999931e-02,5.000000000000000971e-03,1.000000000000000021e-03
1.562500000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.874999999999999931e-02,2.500000000000000052e-03,0.000000000000000000e+00
1.562500000000000000e-02,5.000000000000000971e-03,0.000000000000000000e+00
1.875000000000000971e-02,0.000000000000000000e+00,5.000000000000000104e-04
1.562500000000000000e-02,0.000000000000000000e+00,1.000000000000000021e-03
1.874999999999999931e-02,2.500000000000000052e-03,1.000000000000000021e-03
1.562500000000000000e-02,5.000000000000000971e-03,1.000000000000000021e-03
2.500000000000000139e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000139e-02,5.000000000000000971e-03,0.000000000000000000e+00
2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000021e-03
2.500000000000000139e-02,5.000000000000000971e-03,1.000000000000000021e-03
2.187500000000000902e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000139e-02,2.500000000000000052e-03,0.000000000000000000e+00
2.187499999999999861e-02,5.000000000000000971e-03,0.000000000000000000e+00
2.500000000000000139e-02,0.000000000000000000e+00,5.000000000000000104e-04
2.500000000000000139e-02,5.000000000000000971e-03,5.000000000000000104e-04
